📡  上海频道,#genre#
深圳公共频道,http://116.21.87.83:8888/udp/239.77.1.126:5146
深圳宝安频道,http://116.21.87.83:8888/udp/239.77.1.206:5146
深圳宝安频道,http://116.21.87.83:8888/udp/239.77.1.67:5146
深圳宝安第一课,http://116.21.87.83:8888/udp/239.77.1.225:5146
深圳龙岗频道,http://116.21.87.83:8888/udp/239.77.1.223:5146
深圳东部频道,http://116.21.87.83:8888/udp/239.77.1.224:5146
深圳众创TV,http://116.21.87.83:8888/udp/239.77.1.247:5146
深圳移动电视,http://116.21.87.83:8888/udp/239.77.1.175:5146
深圳宜和购物,http://116.21.87.83:8888/udp/239.77.1.39:5146
深圳宜和购物,http://116.21.87.83:8888/udp/239.77.1.87:5146
韶关新闻综合,http://116.21.87.83:8888/udp/239.77.0.116:5146
韶关新闻综合,http://116.21.87.83:8888/udp/239.77.0.117:5146
韶关绿色生活,http://116.21.87.83:8888/udp/239.77.0.118:5146
韶关绿色生活,http://116.21.87.83:8888/udp/239.77.0.119:5146
湛江新闻综合,http://116.21.87.83:8888/udp/239.77.0.120:5146
湛江新闻综合,http://116.21.87.83:8888/udp/239.77.0.141:5146
湛江公共,http://116.21.87.83:8888/udp/239.77.0.121:5146
湛江公共,http://116.21.87.83:8888/udp/239.77.0.140:5146
揭阳综合,http://116.21.87.83:8888/udp/239.77.0.157:5146
揭阳综合,http://116.21.87.83:8888/udp/239.77.0.229:5146
揭阳生活,http://116.21.87.83:8888/udp/239.77.0.158:5146
揭阳生活,http://116.21.87.83:8888/udp/239.77.0.251:5146
汕尾新闻综合,http://116.21.87.83:8888/udp/239.77.1.189:5146
汕尾新闻综合,http://116.21.87.83:8888/udp/239.77.0.25:5146
汕尾文化生活,http://116.21.87.83:8888/udp/239.77.1.190:5146
汕尾文化生活,http://116.21.87.83:8888/udp/239.77.0.187:5146
江门综合,http://116.21.87.83:8888/udp/239.77.0.195:5146
江门综合,http://116.21.87.83:8888/udp/239.77.0.201:5146
江门侨乡生活,http://116.21.87.83:8888/udp/239.77.0.196:5146
江门侨乡生活,http://116.21.87.83:8888/udp/239.77.0.202:5146
江门教育,http://116.21.87.83:8888/udp/239.77.0.197:5146
江门教育,http://116.21.87.83:8888/udp/239.77.0.203:5146
HZTV-1,http://116.21.87.83:8888/udp/239.77.0.247:5146
HZTV-1,http://116.21.87.83:8888/udp/239.77.1.154:5146
HZTV-1,http://116.21.87.83:8888/udp/239.77.1.232:5146
HZTV-2,http://116.21.87.83:8888/udp/239.77.0.248:5146
HZTV-2,http://116.21.87.83:8888/udp/239.77.1.173:5146
HZTV-2,http://116.21.87.83:8888/udp/239.77.1.233:5146
珠海-1,http://116.21.87.83:8888/udp/239.77.1.230:5146
珠海-1,http://116.21.87.83:8888/udp/239.77.0.155:5146
珠海-2,http://116.21.87.83:8888/udp/239.77.1.231:5146
珠海-2,http://116.21.87.83:8888/udp/239.77.0.154:5146
肇庆综合,http://116.21.87.83:8888/udp/239.253.43.3:5146
肇庆综合,http://116.21.87.83:8888/udp/239.253.43.1:5146
肇庆生活服务,http://116.21.87.83:8888/udp/239.253.43.4:5146
肇庆生活服务,http://116.21.87.83:8888/udp/239.253.43.2:5146
河源综合,http://116.21.87.83:8888/udp/239.253.43.215:5146
河源综合,http://116.21.87.83:8888/udp/239.253.43.213:5146
河源公共,http://116.21.87.83:8888/udp/239.253.43.216:5146
河源公共,http://116.21.87.83:8888/udp/239.253.43.214:5146
清远新闻综合,http://116.21.87.83:8888/udp/239.253.43.31:5146
清远新闻综合,http://116.21.87.83:8888/udp/239.253.43.33:5146
清远文旅生活,http://116.21.87.83:8888/udp/239.253.43.32:5146
清远文旅生活,http://116.21.87.83:8888/udp/239.77.0.241:5146
清远文旅生活,http://116.21.87.83:8888/udp/239.253.43.34:5146
云浮综合,http://116.21.87.83:8888/udp/239.253.43.195:5146
云浮综合,http://116.21.87.83:8888/udp/239.77.0.253:5146
云浮文旅,http://116.21.87.83:8888/udp/239.253.43.194:5146
云浮文旅,http://116.21.87.83:8888/udp/239.77.0.254:5146
茂名综合,http://116.21.87.83:8888/udp/239.77.0.204:5146
茂名综合,http://116.21.87.83:8888/udp/239.77.0.206:5146
茂名公共,http://116.21.87.83:8888/udp/239.77.0.205:5146
茂名公共,http://116.21.87.83:8888/udp/239.77.0.207:5146
汕头综合,http://116.21.87.83:8888/udp/239.253.43.30:5146
汕头综合,http://116.21.87.83:8888/udp/239.77.1.130:5146
汕头综合,http://116.21.87.83:8888/udp/239.253.43.45:5146
汕头经济生活,http://116.21.87.83:8888/udp/239.253.43.43:5146
汕头经济生活,http://116.21.87.83:8888/udp/239.77.1.131:5146
汕头经济生活,http://116.21.87.83:8888/udp/239.253.43.46:5146
汕头文旅体育,http://116.21.87.83:8888/udp/239.253.43.44:5146
汕头文旅体育,http://116.21.87.83:8888/udp/239.77.1.132:5146
汕头文旅体育,http://116.21.87.83:8888/udp/239.253.43.47:5146
佛山公共,http://116.21.87.83:8888/udp/239.253.43.48:5146
佛山公共,http://116.21.87.83:8888/udp/239.253.43.53:5146
佛山南海,http://116.21.87.83:8888/udp/239.253.43.49:5146
佛山南海,http://116.21.87.83:8888/udp/239.77.0.236:5146
佛山南海,http://116.21.87.83:8888/udp/239.253.43.54:5146
佛山顺德,http://116.21.87.83:8888/udp/239.253.43.50:5146
佛山顺德,http://116.21.87.83:8888/udp/239.253.43.55:5146
佛山影视,http://116.21.87.83:8888/udp/239.253.43.51:5146
佛山影视,http://116.21.87.83:8888/udp/239.253.43.56:5146
佛山综合,http://116.21.87.83:8888/udp/239.253.43.52:5146
佛山综合,http://116.21.87.83:8888/udp/239.253.43.57:5146
东莞新闻综合,http://116.21.87.83:8888/udp/239.253.43.102:5146
东莞新闻综合,http://116.21.87.83:8888/udp/239.253.43.104:5146
东莞生活资讯,http://116.21.87.83:8888/udp/239.253.43.103:5146
东莞生活资讯,http://116.21.87.83:8888/udp/239.253.43.105:5146
中山综合,http://116.21.87.83:8888/udp/239.253.43.59:5146
中山综合,http://116.21.87.83:8888/udp/239.253.43.62:5146
香山文化,http://116.21.87.83:8888/udp/239.253.43.60:5146
香山文化,http://116.21.87.83:8888/udp/239.253.43.63:5146
中山教育,http://116.21.87.83:8888/udp/239.253.43.61:5146
中山教育,http://116.21.87.83:8888/udp/239.253.43.64:5146
徐闻综合,http://116.21.87.83:8888/udp/239.253.43.112:5146
湖南卫视,http://116.21.87.83:8888/udp/239.77.0.46:5146
湖南卫视,http://116.21.87.83:8888/udp/239.77.1.29:5146
湖南卫视,http://116.21.87.83:8888/udp/239.77.1.5:5146
湖南卫视,http://116.21.87.83:8888/udp/239.77.1.129:5146
湖南卫视,http://116.21.87.83:8888/udp/239.77.0.88:5146
湖南卫视超清,http://116.21.87.83:8888/udp/239.77.0.127:5146
浙江卫视,http://116.21.87.83:8888/udp/239.77.0.47:5146
浙江卫视,http://116.21.87.83:8888/udp/239.77.1.32:5146
浙江卫视,http://116.21.87.83:8888/udp/239.77.1.33:5146
浙江卫视,http://116.21.87.83:8888/udp/239.77.1.150:5146
浙江卫视,http://116.21.87.83:8888/udp/239.77.0.89:5146
浙江卫视超清,http://116.21.87.83:8888/udp/239.77.0.125:5146
江苏卫视,http://116.21.87.83:8888/udp/239.77.0.48:5146
江苏卫视,http://116.21.87.83:8888/udp/239.77.1.40:5146
江苏卫视,http://116.21.87.83:8888/udp/239.77.1.18:5146
江苏卫视,http://116.21.87.83:8888/udp/239.77.1.149:5146
江苏卫视,http://116.21.87.83:8888/udp/239.77.0.90:5146
江苏卫视超清,http://116.21.87.83:8888/udp/239.77.0.126:5146
东方卫视,http://116.21.87.83:8888/udp/239.77.0.49:5146
东方卫视,http://116.21.87.83:8888/udp/239.77.1.48:5146
东方卫视,http://116.21.87.83:8888/udp/239.77.1.218:5146
东方卫视,http://116.21.87.83:8888/udp/239.77.1.156:5146
东方卫视,http://116.21.87.83:8888/udp/239.77.0.98:5146
安徽卫视,http://116.21.87.83:8888/udp/239.77.0.50:5146
安徽卫视,http://116.21.87.83:8888/udp/239.77.1.13:5146
安徽卫视,http://116.21.87.83:8888/udp/239.77.1.92:5146
安徽卫视,http://116.21.87.83:8888/udp/239.77.1.157:5146
安徽卫视,http://116.21.87.83:8888/udp/239.77.0.183:5146
北京卫视,http://116.21.87.83:8888/udp/239.77.0.51:5146
北京卫视,http://116.21.87.83:8888/udp/239.77.1.14:5146
北京卫视,http://116.21.87.83:8888/udp/239.77.1.4:5146
北京卫视,http://116.21.87.83:8888/udp/239.77.1.151:5146
北京卫视,http://116.21.87.83:8888/udp/239.77.0.91:5146
天津卫视,http://116.21.87.83:8888/udp/239.77.0.52:5146
天津卫视,http://116.21.87.83:8888/udp/239.77.1.37:5146
天津卫视,http://116.21.87.83:8888/udp/239.77.1.141:5146
天津卫视,http://116.21.87.83:8888/udp/239.77.1.182:5146
天津卫视,http://116.21.87.83:8888/udp/239.77.0.97:5146
天津卫视超清,http://116.21.87.83:8888/udp/239.77.0.131:5146
山东卫视,http://116.21.87.83:8888/udp/239.77.0.53:5146
山东卫视,http://116.21.87.83:8888/udp/239.77.1.66:5146
山东卫视,http://116.21.87.83:8888/udp/239.77.1.142:5146
山东卫视,http://116.21.87.83:8888/udp/239.77.1.153:5146
山东卫视,http://116.21.87.83:8888/udp/239.77.0.94:5146
山东卫视超清,http://116.21.87.83:8888/udp/239.77.0.132:5146
江西卫视,http://116.21.87.83:8888/udp/239.77.0.54:5146
江西卫视,http://116.21.87.83:8888/udp/239.77.1.73:5146
江西卫视,http://116.21.87.83:8888/udp/239.77.1.219:5146
江西卫视,http://116.21.87.83:8888/udp/239.77.0.149:5146
湖北卫视,http://116.21.87.83:8888/udp/239.77.0.56:5146
湖北卫视,http://116.21.87.83:8888/udp/239.77.1.44:5146
湖北卫视,http://116.21.87.83:8888/udp/239.77.1.93:5146
湖北卫视,http://116.21.87.83:8888/udp/239.77.1.174:5146
湖北卫视,http://116.21.87.83:8888/udp/239.77.0.95:5146
湖北卫视超清,http://116.21.87.83:8888/udp/239.77.0.128:5146
辽宁卫视,http://116.21.87.83:8888/udp/239.77.0.57:5146
辽宁卫视,http://116.21.87.83:8888/udp/239.77.1.62:5146
辽宁卫视,http://116.21.87.83:8888/udp/239.77.1.103:5146
辽宁卫视 ,http://116.21.87.83:8888/udp/239.77.0.123:5146
辽宁卫视超清 ),http://116.21.87.83:8888/udp/239.77.0.161:5146
黑龙江卫视,http://116.21.87.83:8888/udp/239.77.0.58:5146
黑龙江卫视,http://116.21.87.83:8888/udp/239.77.1.71:5146
黑龙江卫视,http://116.21.87.83:8888/udp/239.77.1.6:5146
黑龙江卫视,http://116.21.87.83:8888/udp/239.77.1.179:5146
黑龙江卫视,http://116.21.87.83:8888/udp/239.77.0.93:5146
黑龙江卫视超清,http://116.21.87.83:8888/udp/239.77.0.124:5146
贵州卫视,http://116.21.87.83:8888/udp/239.77.0.59:5146
贵州卫视,http://116.21.87.83:8888/udp/239.77.1.61:5146
贵州卫视,http://116.21.87.83:8888/udp/239.77.1.221:5146
贵州卫视,http://116.21.87.83:8888/udp/239.77.0.230:5146
四川卫视,http://116.21.87.83:8888/udp/239.77.0.60:5146
四川卫视,http://116.21.87.83:8888/udp/239.77.1.30:5146
四川卫视,http://116.21.87.83:8888/udp/239.77.1.215:5146
四川卫视,http://116.21.87.83:8888/udp/239.77.0.159:5146
四川卫视超清,http://116.21.87.83:8888/udp/239.77.0.163:5146
河南卫视,http://116.21.87.83:8888/udp/239.77.0.61:5146
河南卫视,http://116.21.87.83:8888/udp/239.77.1.58:5146
河南卫视,http://116.21.87.83:8888/udp/239.77.1.229:5146
河南卫视,http://116.21.87.83:8888/udp/239.77.0.17:5146
云南卫视,http://116.21.87.83:8888/udp/239.77.0.62:5146
云南卫视,http://116.21.87.83:8888/udp/239.77.1.72:5146
云南卫视,http://116.21.87.83:8888/udp/239.253.43.37:5146
云南卫视,http://116.21.87.83:8888/udp/239.253.43.100:5146
重庆卫视,http://116.21.87.83:8888/udp/239.77.0.63:5146
重庆卫视,http://116.21.87.83:8888/udp/239.77.1.16:5146
重庆卫视,http://116.21.87.83:8888/udp/239.77.1.162:5146
重庆卫视,http://116.21.87.83:8888/udp/239.77.1.210:5146
重庆卫视,http://116.21.87.83:8888/udp/239.77.0.182:5146
河北卫视,http://116.21.87.83:8888/udp/239.77.0.64:5146
河北卫视,http://116.21.87.83:8888/udp/239.77.1.60:5146
河北卫视,http://116.21.87.83:8888/udp/239.77.1.214:5146
河北卫视,http://116.21.87.83:8888/udp/239.77.0.148:5146
东南卫视,http://116.21.87.83:8888/udp/239.77.0.65:5146
东南卫视,http://116.21.87.83:8888/udp/239.77.1.1:5146
东南卫视,http://116.21.87.83:8888/udp/239.77.1.213:5146
东南卫视,http://116.21.87.83:8888/udp/239.77.1.104:5146


📡  四川频道,#genre#
四川卫视,http://171.213.203.64:8088/udp/239.93.0.169:5140
四川卫视,http://171.213.203.64:8088/udp/239.93.1.188:5140
四川康巴卫视,http://171.213.203.64:8088/udp/239.93.0.41:5140
四川公共乡村,http://171.213.203.64:8088/udp/239.93.0.52:5140
四川妇女儿童,http://171.213.203.64:8088/udp/239.93.0.219:5140
四川影视文艺,http://171.213.203.64:8088/udp/239.93.0.166:5140
四川影视文艺,http://171.213.203.64:8088/udp/239.93.1.195:5140
四川文化旅游,http://171.213.203.64:8088/udp/239.93.1.101:5140
四川文化旅游,http://171.213.203.64:8088/udp/239.93.1.20:5140
四川新闻,http://171.213.203.64:8088/udp/239.93.0.47:5140
四川经济,http://171.213.203.64:8088/udp/239.93.1.102:5140
四川经济,http://171.213.203.64:8088/udp/239.93.1.16:5140
峨眉电影,http://171.213.203.64:8088/udp/239.93.1.54:5140
峨眉电影,http://171.213.203.64:8088/udp/239.93.1.18:5140
凤凰中文,http://171.213.203.64:8088/udp/239.93.0.162:2192
凤凰中文,http://171.213.203.64:8088/udp/239.93.1.9:2192
凤凰资讯,http://171.213.203.64:8088/udp/239.93.0.118:2191
凤凰资讯,http://171.213.203.64:8088/udp/239.93.1.4:2191
星空,http://171.213.203.64:8088/udp/239.93.0.156:2193
星空,http://171.213.203.64:8088/udp/239.93.1.10:2193
CHANNELV,http://171.213.203.64:8088/udp/239.93.0.157:2194
CHANNELV,http://171.213.203.64:8088/udp/239.93.1.7:2194
CCTV1,http://171.213.203.64:8088/udp/239.93.0.184:5140
CCTV2,http://171.213.203.64:8088/udp/239.93.1.23:6000
CCTV3,http://171.213.203.64:8088/udp/239.93.1.11:2223
CCTV4,http://171.213.203.64:8088/udp/239.93.1.105:5140
CCTV5,http://171.213.203.64:8088/udp/239.93.42.37:5140
CCTV6,http://171.213.203.64:8088/udp/239.93.1.13:2226
CCTV7,http://171.213.203.64:8088/udp/239.93.1.67:5140
CCTV8,http://171.213.203.64:8088/udp/239.93.42.39:5140
CCTV9,http://171.213.203.64:8088/udp/239.93.1.24:5140
CCTV10,http://171.213.203.64:8088/udp/239.93.1.28:5140
CCTV11,http://171.213.203.64:8088/udp/239.93.0.102:5140
CCTV12,http://171.213.203.64:8088/udp/239.93.1.30:8124
CCTV13,http://171.213.203.64:8088/udp/239.93.0.66:5140
CCTV14,http://171.213.203.64:8088/udp/239.93.1.29:6000
CCTV15,http://171.213.203.64:8088/udp/239.93.0.103:5140
CCTV17,http://171.213.203.64:8088/udp/239.93.0.92:5140
CCTV5＋,http://171.213.203.64:8088/udp/239.93.1.36:8004
爱上4K,http://171.213.203.64:8088/udp/239.93.0.97:5140
爱上4K 17M2160,http://171.213.203.64:8088/udp/239.93.1.113:5140
爱上4K 17M2160,http://171.213.203.64:8088/udp/239.93.1.251:8224
CGTN英语,http://171.213.203.64:8088/udp/239.93.0.104:5140
四川卫视,http://171.213.203.64:8088/udp/239.93.0.20:1235
CDTV1,http://171.213.203.64:8088/udp/239.93.0.16:5140
湖南卫视,http://171.213.203.64:8088/udp/239.93.0.88:5140
江苏卫视,http://171.213.203.64:8088/udp/239.93.0.89:5140
浙江卫视,http://171.213.203.64:8088/udp/239.93.0.124:5140
东方卫视,http://171.213.203.64:8088/udp/239.93.0.123:5140
北京卫视,http://171.213.203.64:8088/udp/239.93.0.180:5140
深圳卫视,http://171.213.203.64:8088/udp/239.93.0.182:5140
广东卫视,http://171.213.203.64:8088/udp/239.93.0.181:5140
天津卫视,http://171.213.203.64:8088/udp/239.93.0.167:5140
山东卫视,http://171.213.203.64:8088/udp/239.93.0.168:5140
SCTV2,http://171.213.203.64:8088/udp/239.93.1.101:5140
SCTV3,http://171.213.203.64:8088/udp/239.93.1.102:5140
SCTV4,http://171.213.203.64:8088/udp/239.93.0.47:5140
SCTV5,http://171.213.203.64:8088/udp/239.93.0.166:5140
SCTV6,http://171.213.203.64:8088/udp/239.93.1.144:5140
SCTV7,http://171.213.203.64:8088/udp/239.93.0.219:5140
SCTV科教,http://171.213.203.64:8088/udp/239.93.42.44:5140
四川乡村,http://171.213.203.64:8088/udp/239.93.0.52:5140
康巴卫视,http://171.213.203.64:8088/udp/239.93.0.41:5140
江西卫视,http://171.213.203.64:8088/udp/239.93.0.134:5140
东南卫视,http://171.213.203.64:8088/udp/239.93.0.42:5140
黑龙江卫视,http://171.213.203.64:8088/udp/239.93.0.183:5140
重庆卫视,http://171.213.203.64:8088/udp/239.93.1.107:5140
贵州卫视,http://171.213.203.64:8088/udp/239.93.0.131:5140
湖北卫视,http://171.213.203.64:8088/udp/239.93.0.250:5140
安徽卫视,http://171.213.203.64:8088/udp/239.93.1.106:5140
河北卫视,http://171.213.203.64:8088/udp/239.93.0.132:5140
辽宁卫视,http://171.213.203.64:8088/udp/239.93.1.108:5140
云南卫视,http://171.213.203.64:8088/udp/239.93.1.174:5140
河南卫视,http://171.213.203.64:8088/udp/239.93.42.45:5140
广西卫视,http://171.213.203.64:8088/udp/239.93.42.46:5140
云南卫视,http://171.213.203.64:8088/udp/239.93.0.174:5140
吉林卫视,http://171.213.203.64:8088/udp/239.93.0.248:5140
陕西卫视,http://171.213.203.64:8088/udp/239.93.0.176:5140
山西卫视,http://171.213.203.64:8088/udp/239.93.0.6:5140
内蒙古卫视,http://171.213.203.64:8088/udp/239.93.0.8:5140
青海卫视,http://171.213.203.64:8088/udp/239.93.0.192:5140
宁夏卫视,http://171.213.203.64:8088/udp/239.93.0.247:5140
西藏卫视,http://171.213.203.64:8088/udp/239.93.0.175:5140
新疆卫视,http://171.213.203.64:8088/udp/239.93.0.194:5140
甘肃卫视,http://171.213.203.64:8088/udp/239.93.0.81:5140
海南卫视,http://171.213.203.64:8088/udp/239.93.0.80:5140
陕西农林,http://171.213.203.64:8088/udp/239.93.0.100:5140
兵团卫视,http://171.213.203.64:8088/udp/239.93.42.43:5140
峨眉电影,http://171.213.203.64:8088/udp/239.93.0.252:5140
厦门卫视,http://171.213.203.64:8088/udp/239.93.42.57:5140
三沙卫视,http://171.213.203.64:8088/udp/239.93.42.58:5140
山东教育卫视,http://171.213.203.64:8088/udp/239.93.1.196:5140
CDTV2,http://171.213.203.64:8088/udp/239.93.0.17:1239
CDTV3,http://171.213.203.64:8088/udp/239.93.0.18:1238
CDTV4,http://171.213.203.64:8088/udp/239.93.0.19:1250
CDTV5,http://171.213.203.64:8088/udp/239.93.1.231:5140
CDTV6,http://171.213.203.64:8088/udp/239.93.0.21:1251
CDTV8,http://171.213.203.64:8088/udp/239.93.0.22:1252
上海纪实,http://171.213.203.64:8088/udp/239.93.1.137:5140
金鹰纪实,http://171.213.203.64:8088/udp/239.93.0.130:5140
CETV1,http://171.213.203.64:8088/udp/239.93.1.111:5140
熊猫新闻,http://171.213.203.64:8088/udp/239.93.1.112:5140
熊猫体娱,http://171.213.203.64:8088/udp/239.93.0.94:5140
熊猫少儿,http://171.213.203.64:8088/udp/239.93.1.189:5140
熊猫影院,http://171.213.203.64:8088/udp/239.93.0.214:5140
睛彩四川,http://171.213.203.64:8088/udp/239.93.0.126:5140
成都体育,http://171.213.203.64:8088/udp/239.93.0.224:1281
熊猫频道,http://171.213.203.64:8088/udp/239.93.0.211:9148
金熊猫卡通,http://171.213.203.64:8088/udp/239.93.1.172:5140
炫动卡通,http://171.213.203.64:8088/udp/239.93.0.173:5140
嘉佳卡通,http://171.213.203.64:8088/udp/239.93.0.246:5140
收视导视,http://171.213.203.64:8088/udp/239.93.1.39:5140
熊猫爱生活,http://171.213.203.64:8088/udp/239.93.1.190:5140
大爱四川,http://171.213.203.64:8088/udp/239.93.1.110:5140
大爱旅游,http://171.213.203.64:8088/udp/239.93.42.70:5140
大爱生活,http://171.213.203.64:8088/udp/239.93.42.71:5140
大爱时尚,http://171.213.203.64:8088/udp/239.93.42.72:5140
HD看电影,http://171.213.203.64:8088/udp/239.93.42.47:5140
家政频道,http://171.213.203.64:8088/udp/239.93.42.48:5140
CETV2,http://171.213.203.64:8088/udp/239.93.0.113:5140
CETV4,http://171.213.203.64:8088/udp/239.93.0.50:5140
经典电影,http://171.213.203.64:8088/udp/239.93.0.57:9024
华语影院,http://171.213.203.64:8088/udp/239.93.0.138:5140
星光院线,http://171.213.203.64:8088/udp/239.93.0.139:5140
全球大片,http://171.213.203.64:8088/udp/239.93.0.105:5140
热播剧场,http://171.213.203.64:8088/udp/239.93.0.56:9020
热门剧场,http://171.213.203.64:8088/udp/239.93.0.140:5140
港剧风云,http://171.213.203.64:8088/udp/239.93.0.143:5140
谍战剧场,http://171.213.203.64:8088/udp/239.93.0.95:5140
卡酷动画,http://171.213.203.64:8088/udp/239.93.0.208:5140
金鹰卡通,http://171.213.203.64:8088/udp/239.93.0.108:5140
优漫卡通,http://171.213.203.64:8088/udp/239.93.0.251:5140
宝宝动画,http://171.213.203.64:8088/udp/239.93.0.147:5140
少儿动画,http://171.213.203.64:8088/udp/239.93.0.193:9000
青春动漫,http://171.213.203.64:8088/udp/239.93.0.146:5140
热门综艺,http://171.213.203.64:8088/udp/239.93.0.151:5140
音乐现场,http://171.213.203.64:8088/udp/239.93.0.198:9044
戏曲精选,http://171.213.203.64:8088/udp/239.93.0.144:5140
戏曲,http://171.213.203.64:8088/udp/239.93.0.217:9208
魅力时尚,http://171.213.203.64:8088/udp/239.93.0.190:9012
生活时尚,http://171.213.203.64:8088/udp/239.93.0.106:5140
爱生活,http://171.213.203.64:8088/udp/239.93.0.206:8028
汽摩,http://171.213.203.64:8088/udp/239.93.0.62:5140
财富天下,http://171.213.203.64:8088/udp/239.93.0.116:9136
股评汇,http://171.213.203.64:8088/udp/239.93.0.141:5140
爱体育,http://171.213.203.64:8088/udp/239.93.0.135:9008
电竞天堂,http://171.213.203.64:8088/udp/239.93.1.135:5140
游戏风云,http://171.213.203.64:8088/udp/239.93.0.136:5140
汽车频道,http://171.213.203.64:8088/udp/239.93.0.117:1292
足球,http://171.213.203.64:8088/udp/239.93.0.197:9040
高网,http://171.213.203.64:8088/udp/239.93.0.202:9068
台球,http://171.213.203.64:8088/udp/239.93.0.203:9072
纪实人文,http://171.213.203.64:8088/udp/239.93.1.154:5140
墨宝,http://171.213.203.64:8088/udp/239.93.0.215:9132
军事,http://171.213.203.64:8088/udp/239.93.0.204:9076
解密,http://171.213.203.64:8088/udp/239.93.0.199:9048
地理,http://171.213.203.64:8088/udp/239.93.0.200:9052
传奇,http://171.213.203.64:8088/udp/239.93.0.235:1282
导视,http://171.213.203.64:8088/udp/239.93.0.129:5140
收视指南,http://171.213.203.64:8088/udp/239.93.0.195:8012
资讯新干线,http://171.213.203.64:8088/udp/239.93.0.236:1283
蓉城先锋,http://171.213.203.64:8088/udp/239.93.0.91:2101
星空精选,http://171.213.203.64:8088/udp/239.93.1.171:5140
东方财经,http://171.213.203.64:8088/udp/239.93.1.165:5140
CGTN西班牙语,http://171.213.203.64:8088/udp/239.93.42.49:5140
CGTN法语,http://171.213.203.64:8088/udp/239.93.42.50:5140
百姓健康,http://171.213.203.64:8088/udp/239.93.42.35:5140
爱怀旧,http://171.213.203.64:8088/udp/239.93.42.21:5140
爱喜剧,http://171.213.203.64:8088/udp/239.93.42.9:5140
爱奇谈,http://171.213.203.64:8088/udp/239.93.42.22:5140
爱科幻,http://171.213.203.64:8088/udp/239.93.42.10:5140
爱院线,http://171.213.203.64:8088/udp/239.93.42.11:5140
都市剧场,http://171.213.203.64:8088/udp/239.93.42.30:5140
爱谍战,http://171.213.203.64:8088/udp/239.93.42.14:5140
爱经典,http://171.213.203.64:8088/udp/239.93.42.13:5140
爱悬疑,http://171.213.203.64:8088/udp/239.93.42.12:5140
爱青春,http://171.213.203.64:8088/udp/239.93.42.16:5140
爱都市,http://171.213.203.64:8088/udp/239.93.42.15:5140
少儿天地,http://171.213.203.64:8088/udp/239.93.42.34:5140
爱幼教,http://171.213.203.64:8088/udp/239.93.42.17:5140
爱玩具,http://171.213.203.64:8088/udp/239.93.42.18:5140
爱动漫,http://171.213.203.64:8088/udp/239.93.42.23:5140
求索频道,http://171.213.203.64:8088/udp/239.93.42.24:5140
爱电竞,http://171.213.203.64:8088/udp/239.93.42.19:5140
爱赛车,http://171.213.203.64:8088/udp/239.93.42.20:5140
爱宠宠物,http://171.213.203.64:8088/udp/239.93.42.32:5140
生活时尚,http://171.213.203.64:8088/udp/239.93.42.29:5140
环球旅游,http://171.213.203.64:8088/udp/239.93.42.31:5140
来钓鱼吧,http://171.213.203.64:8088/udp/239.93.42.8:5140
麻辣体育,http://171.213.203.64:8088/udp/239.93.42.2:5140
绚影4K,http://171.213.203.64:8088/udp/239.93.42.33:5140
先锋乒羽,http://171.213.203.64:8088/udp/239.93.42.56:5140
天元围棋,http://171.213.203.64:8088/udp/239.93.42.55:5140
快乐垂钓,http://171.213.203.64:8088/udp/239.93.1.151:5140
茶频道,http://171.213.203.64:8088/udp/239.93.0.114:5140
热血剧场,http://171.213.203.64:8088/udp/239.93.1.198:5140
乐龄学堂,http://171.213.203.64:8088/udp/239.93.1.179:5140
亲子趣学4K,http://171.213.203.64:8088/udp/239.93.1.191:5140
津津悦读4K,http://171.213.203.64:8088/udp/239.93.1.197:5140
动画番剧,http://171.213.203.64:8088/udp/239.93.1.177:5140
中录动漫4K,http://171.213.203.64:8088/udp/239.93.1.188:5140
熊猫24小时,http://171.213.203.64:8088/udp/239.93.1.178:5140
综艺咖秀,http://171.213.203.64:8088/udp/239.93.1.175:5140
红色经典,http://171.213.203.64:8088/udp/239.93.1.176:5140
4K超电影,http://171.213.203.64:8088/udp/239.93.1.156:5140
4K乐享超清,http://171.213.203.64:8088/udp/239.93.0.43:5140
i成都,http://171.213.203.64:8088/udp/239.93.1.104:1234
中国体育1,http://171.213.203.64:8088/udp/239.93.42.25:5140
中国体育2,http://171.213.203.64:8088/udp/239.93.42.26:5140
中国体育3,http://171.213.203.64:8088/udp/239.93.42.27:5140


四川卫视,http://171.213.203.64:8088/udp/239.93.0.169:5140
四川卫视,http://171.213.203.64:8088/udp/239.93.1.188:5140
四川康巴卫视,http://171.213.203.64:8088/udp/239.93.0.41:5140
四川公共乡村,http://171.213.203.64:8088/udp/239.93.0.52:5140
四川妇女儿童,http://171.213.203.64:8088/udp/239.93.0.219:5140
四川影视文艺,http://171.213.203.64:8088/udp/239.93.0.166:5140
四川影视文艺,http://171.213.203.64:8088/udp/239.93.1.195:5140
四川文化旅游,http://171.213.203.64:8088/udp/239.93.1.101:5140
四川文化旅游,http://171.213.203.64:8088/udp/239.93.1.20:5140
四川新闻,http://171.213.203.64:8088/udp/239.93.0.47:5140
四川经济,http://171.213.203.64:8088/udp/239.93.1.102:5140
四川经济,http://171.213.203.64:8088/udp/239.93.1.16:5140
峨眉电影,http://171.213.203.64:8088/udp/239.93.1.54:5140
峨眉电影,http://171.213.203.64:8088/udp/239.93.1.18:5140
